"ID.Gender","Age","Year","Workforce.Status","Total.Population","Total.Population.MOE.Appx","Record.Count","PUMS.Occupation","share"
"1",20,"2017","true",770,681,7,"Social workers",0
"1",21,"2017","true",883,729,7,"Social workers",0
"1",22,"2017","true",1138,828,11,"Social workers",0
"1",23,"2017","true",2192,1149,16,"Social workers",0
"1",24,"2017","true",3200,1388,26,"Social workers",0
"1",25,"2017","true",3686,1490,33,"Social workers",0
"1",26,"2017","true",4533,1652,38,"Social workers",0
"1",27,"2017","true",3449,1441,33,"Social workers",0
"1",28,"2017","true",4998,1735,37,"Social workers",0
"1",29,"2017","true",5244,1777,44,"Social workers",0
"1",30,"2017","true",4465,1640,30,"Social workers",0
"1",31,"2017","true",3287,1407,25,"Social workers",0
"1",32,"2017","true",4536,1653,39,"Social workers",0
"1",33,"2017","true",3490,1450,29,"Social workers",0
"1",34,"2017","true",3639,1481,30,"Social workers",0
"1",35,"2017","true",3897,1532,37,"Social workers",0
"1",36,"2017","true",3754,1504,30,"Social workers",0
"1",37,"2017","true",4111,1574,41,"Social workers",0
"1",38,"2017","true",4828,1705,41,"Social workers",0
"1",39,"2017","true",3628,1478,35,"Social workers",0
"1",40,"2017","true",3547,1462,34,"Social workers",0
"1",41,"2017","true",3334,1417,37,"Social workers",0
"1",42,"2017","true",3008,1346,33,"Social workers",0
"1",43,"2017","true",4429,1633,38,"Social workers",0
"1",44,"2017","true",3507,1453,30,"Social workers",0
"1",45,"2017","true",3439,1439,30,"Social workers",0
"1",46,"2017","true",4060,1564,39,"Social workers",0
"1",47,"2017","true",4457,1639,37,"Social workers",0
"1",48,"2017","true",3316,1413,36,"Social workers",0
"1",49,"2017","true",3328,1416,37,"Social workers",0
"1",50,"2017","true",2534,1235,26,"Social workers",0
"1",51,"2017","true",4215,1593,36,"Social workers",0
"1",52,"2017","true",2589,1249,26,"Social workers",0
"1",53,"2017","true",4310,1611,42,"Social workers",0
"1",54,"2017","true",4895,1717,39,"Social workers",0
"1",55,"2017","true",3265,1402,35,"Social workers",0
"1",56,"2017","true",2700,1275,35,"Social workers",0
"1",57,"2017","true",2747,1286,25,"Social workers",0
"1",58,"2017","true",3500,1452,39,"Social workers",0
"1",59,"2017","true",3450,1442,36,"Social workers",0
"1",60,"2017","true",2548,1239,30,"Social workers",0
"1",61,"2017","true",1951,1084,27,"Social workers",0
"1",62,"2017","true",2913,1325,33,"Social workers",0
"1",63,"2017","true",3051,1356,37,"Social workers",0
"1",64,"2017","true",3292,1408,29,"Social workers",0
"1",65,"2017","true",1799,1041,23,"Social workers",0
"1",66,"2017","true",1604,983,19,"Social workers",0
"1",67,"2017","true",941,753,14,"Social workers",0
"1",68,"2017","true",878,727,11,"Social workers",0
"1",69,"2017","true",1012,781,18,"Social workers",0
"1",70,"2017","true",490,543,5,"Social workers",0
"1",71,"2017","true",398,489,6,"Social workers",0
"1",73,"2017","true",270,403,5,"Social workers",0
"2",18,"2017","true",370,472,5,"Social workers",0
"2",20,"2017","true",1427,927,10,"Social workers",0
"2",21,"2017","true",2960,1335,18,"Social workers",0
"2",22,"2017","true",6488,1977,60,"Social workers",0
"2",23,"2017","true",11265,2605,94,"Social workers",0
"2",24,"2017","true",10467,2511,104,"Social workers",0
"2",25,"2017","true",18939,3378,156,"Social workers",0
"2",26,"2017","true",22331,3668,195,"Social workers",0
"2",27,"2017","true",22848,3710,196,"Social workers",0
"2",28,"2017","true",16512,3154,169,"Social workers",0
"2",29,"2017","true",21206,3574,209,"Social workers",0
"2",30,"2017","true",20420,3508,184,"Social workers",0
"2",31,"2017","true",17708,3266,183,"Social workers",0
"2",32,"2017","true",20263,3494,198,"Social workers",0
"2",33,"2017","true",19304,3410,176,"Social workers",0
"2",34,"2017","true",19023,3385,175,"Social workers",0
"2",35,"2017","true",23749,3783,205,"Social workers",0
"2",36,"2017","true",17793,3274,170,"Social workers",0
"2",37,"2017","true",20015,3473,182,"Social workers",0
"2",38,"2017","true",19326,3412,165,"Social workers",0
"2",39,"2017","true",19353,3415,188,"Social workers",0
"2",40,"2017","true",18900,3375,168,"Social workers",0
"2",41,"2017","true",19489,3427,187,"Social workers",0
"2",42,"2017","true",15792,3085,147,"Social workers",0
"2",43,"2017","true",17377,3236,159,"Social workers",0
"2",44,"2017","true",15612,3067,150,"Social workers",0
"2",45,"2017","true",19664,3442,180,"Social workers",0
"2",46,"2017","true",14597,2966,134,"Social workers",0
"2",47,"2017","true",15505,3056,156,"Social workers",0
"2",48,"2017","true",17569,3254,162,"Social workers",0
"2",49,"2017","true",14390,2944,137,"Social workers",0
"2",50,"2017","true",16364,3140,155,"Social workers",0
"2",51,"2017","true",15034,3010,141,"Social workers",0
"2",52,"2017","true",12034,2693,127,"Social workers",0
"2",53,"2017","true",10912,2564,112,"Social workers",0
"2",54,"2017","true",13564,2859,138,"Social workers",0
"2",55,"2017","true",14179,2923,146,"Social workers",0
"2",56,"2017","true",13080,2807,137,"Social workers",0
"2",57,"2017","true",11794,2666,142,"Social workers",0
"2",58,"2017","true",13006,2799,165,"Social workers",0
"2",59,"2017","true",13214,2822,152,"Social workers",0
"2",60,"2017","true",10754,2545,124,"Social workers",0
"2",61,"2017","true",9685,2416,112,"Social workers",0
"2",62,"2017","true",10709,2540,114,"Social workers",0
"2",63,"2017","true",9078,2339,93,"Social workers",0
"2",64,"2017","true",6822,2027,80,"Social workers",0
"2",65,"2017","true",4929,1723,58,"Social workers",0
"2",66,"2017","true",3649,1483,47,"Social workers",0
"2",67,"2017","true",2215,1155,24,"Social workers",0
"2",68,"2017","true",1836,1051,26,"Social workers",0
"2",69,"2017","true",2889,1319,25,"Social workers",0
"2",70,"2017","true",2428,1209,30,"Social workers",0
"2",71,"2017","true",1333,896,15,"Social workers",0
"2",72,"2017","true",1502,951,19,"Social workers",0
"2",73,"2017","true",811,699,14,"Social workers",0
"2",74,"2017","true",283,413,7,"Social workers",0
"2",75,"2017","true",861,720,9,"Social workers",0
"2",78,"2017","true",479,537,9,"Social workers",0
"2",81,"2017","true",433,510,5,"Social workers",0
"1",21,"2016","true",727,661,9,"Social workers",0
"1",22,"2016","true",1447,933,10,"Social workers",0
"1",23,"2016","true",2599,1251,20,"Social workers",0
"1",24,"2016","true",2888,1319,19,"Social workers",0
"1",25,"2016","true",5957,1894,35,"Social workers",0
"1",26,"2016","true",4769,1695,33,"Social workers",0
"1",27,"2016","true",5240,1777,36,"Social workers",0
"1",28,"2016","true",4058,1563,33,"Social workers",0
"1",29,"2016","true",4720,1686,36,"Social workers",0
"1",30,"2016","true",4975,1731,39,"Social workers",0
"1",31,"2016","true",4033,1559,36,"Social workers",0
"1",32,"2016","true",3962,1545,37,"Social workers",0
"1",33,"2016","true",3343,1419,33,"Social workers",0
"1",34,"2016","true",2483,1223,32,"Social workers",0
"1",35,"2016","true",5230,1775,49,"Social workers",0
"1",36,"2016","true",4224,1595,29,"Social workers",0
"1",37,"2016","true",3456,1443,33,"Social workers",0
"1",38,"2016","true",4071,1566,31,"Social workers",0
"1",39,"2016","true",3383,1427,33,"Social workers",0
"1",40,"2016","true",4342,1617,43,"Social workers",0
"1",41,"2016","true",5983,1899,49,"Social workers",0
"1",42,"2016","true",3726,1498,34,"Social workers",0
"1",43,"2016","true",3213,1391,31,"Social workers",0
"1",44,"2016","true",3628,1478,34,"Social workers",0
"1",45,"2016","true",4044,1561,33,"Social workers",0
"1",46,"2016","true",4111,1574,42,"Social workers",0
"1",47,"2016","true",2481,1222,26,"Social workers",0
"1",48,"2016","true",4579,1661,40,"Social workers",0
"1",49,"2016","true",3005,1345,28,"Social workers",0
"1",50,"2016","true",4348,1618,41,"Social workers",0
"1",51,"2016","true",2392,1200,24,"Social workers",0
"1",52,"2016","true",4869,1713,44,"Social workers",0
"1",53,"2016","true",3222,1393,24,"Social workers",0
"1",54,"2016","true",3021,1349,27,"Social workers",0
"1",55,"2016","true",2566,1243,28,"Social workers",0
"1",56,"2016","true",3156,1379,35,"Social workers",0
"1",57,"2016","true",2498,1227,27,"Social workers",0
"1",58,"2016","true",2837,1307,34,"Social workers",0
"1",59,"2016","true",3652,1483,43,"Social workers",0
"1",60,"2016","true",3717,1496,40,"Social workers",0
"1",61,"2016","true",2364,1193,28,"Social workers",0
"1",62,"2016","true",2897,1321,24,"Social workers",0
"1",63,"2016","true",2500,1227,25,"Social workers",0
"1",64,"2016","true",1751,1027,19,"Social workers",0
"1",65,"2016","true",1908,1072,24,"Social workers",0
"1",66,"2016","true",1445,933,18,"Social workers",0
"1",67,"2016","true",1378,911,16,"Social workers",0
"1",68,"2016","true",1274,876,14,"Social workers",0
"1",70,"2016","true",1064,800,14,"Social workers",0
"2",20,"2016","true",1845,1054,11,"Social workers",0
"2",21,"2016","true",2314,1181,21,"Social workers",0
"2",22,"2016","true",5478,1817,47,"Social workers",0
"2",23,"2016","true",8974,2325,83,"Social workers",0
